		
sample-id	 forward-absolute-filepath	reverse-absolute-filepath
SRR10990957	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990957_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990957_2.fastq
SRR10990958	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990958_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990958_2.fastq
SRR10990959	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990959_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990959_2.fastq
SRR10990960	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990960_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990960_2.fastq
SRR10990961	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990961_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990961_2.fastq
SRR10990962	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990962_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990962_2.fastq
SRR10990963	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990963_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990963_2.fastq
SRR10990964	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990964_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990964_2.fastq
SRR10990965	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990965_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990965_2.fastq
SRR10990966	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990966_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990966_2.fastq
SRR10990967	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990967_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990967_2.fastq
SRR10990968	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990968_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990968_2.fastq
SRR10990969	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990969_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990969_2.fastq
SRR10990970	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990970_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990970_2.fastq
SRR10990971	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990971_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990971_2.fastq
SRR10990972	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990972_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990972_2.fastq
SRR10990973	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990973_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990973_2.fastq
SRR10990974	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990974_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990974_2.fastq
SRR10990975	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990975_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990975_2.fastq
SRR10990976	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990976_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990976_2.fastq
SRR10990977	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990977_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990977_2.fastq
SRR10990978	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990978_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990978_2.fastq
SRR10990979	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990979_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990979_2.fastq
SRR10990980	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990980_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990980_2.fastq
SRR10990981	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990981_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990981_2.fastq
SRR10990982	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990982_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990982_2.fastq
SRR10990983	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990983_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990983_2.fastq
SRR10990984	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990984_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990984_2.fastq
SRR10990985	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990985_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990985_2.fastq
SRR10990986	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990986_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990986_2.fastq
SRR10990987	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990987_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990987_2.fastq
SRR10990988	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990988_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990988_2.fastq
SRR10990989	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990989_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990989_2.fastq
SRR10990990	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990990_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990990_2.fastq
SRR10990991	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990991_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990991_2.fastq
SRR10990992	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990992_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990992_2.fastq
SRR10990993	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990993_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990993_2.fastq
SRR10990994	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990994_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990994_2.fastq
SRR10990995	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990995_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990995_2.fastq
SRR10990996	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990996_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990996_2.fastq
SRR10990997	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990997_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990997_2.fastq
SRR10990998	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990998_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990998_2.fastq
SRR10990999	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990999_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10990999_2.fastq
SRR10991000	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991000_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991000_2.fastq
SRR10991001	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991001_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991001_2.fastq
SRR10991002	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991002_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991002_2.fastq
SRR10991003	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991003_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991003_2.fastq
SRR10991004	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991004_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991004_2.fastq
SRR10991005	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991005_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991005_2.fastq
SRR10991006	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991006_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991006_2.fastq
SRR10991007	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991007_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991007_2.fastq
SRR10991008	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991008_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991008_2.fastq
SRR10991009	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991009_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991009_2.fastq
SRR10991010	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991010_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991010_2.fastq
SRR10991011	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991011_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991011_2.fastq
SRR10991012	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991012_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991012_2.fastq
SRR10991013	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991013_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991013_2.fastq
SRR10991014	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991014_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991014_2.fastq
SRR10991015	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991015_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991015_2.fastq
SRR10991016	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991016_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991016_2.fastq
SRR10991017	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991017_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991017_2.fastq
SRR10991018	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991018_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991018_2.fastq
SRR10991019	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991019_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991019_2.fastq
SRR10991020	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991020_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991020_2.fastq
SRR10991021	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991021_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991021_2.fastq
SRR10991022	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991022_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991022_2.fastq
SRR10991023	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991023_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991023_2.fastq
SRR10991024	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991024_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991024_2.fastq
SRR10991025	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991025_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991025_2.fastq
SRR10991026	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991026_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991026_2.fastq
SRR10991027	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991027_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991027_2.fastq
SRR10991028	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991028_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991028_2.fastq
SRR10991029	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991029_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991029_2.fastq
SRR10991030	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991030_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991030_2.fastq
SRR10991031	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991031_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991031_2.fastq
SRR10991032	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991032_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991032_2.fastq
SRR10991033	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991033_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991033_2.fastq
SRR10991034	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991034_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991034_2.fastq
SRR10991035	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991035_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991035_2.fastq
SRR10991036	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991036_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991036_2.fastq
SRR10991037	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991037_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991037_2.fastq
SRR10991038	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991038_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991038_2.fastq
SRR10991039	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991039_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991039_2.fastq
SRR10991040	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991040_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991040_2.fastq
SRR10991041	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991041_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991041_2.fastq
SRR10991042	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991042_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991042_2.fastq
SRR10991043	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991043_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991043_2.fastq
SRR10991044	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991044_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991044_2.fastq
SRR10991045	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991045_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991045_2.fastq
SRR10991046	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991046_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991046_2.fastq
SRR10991047	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991047_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991047_2.fastq
SRR10991048	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991048_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991048_2.fastq
SRR10991049	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991049_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991049_2.fastq
SRR10991050	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991050_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991050_2.fastq
SRR10991051	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991051_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991051_2.fastq
SRR10991052	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991052_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991052_2.fastq
SRR10991053	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991053_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991053_2.fastq
SRR10991054	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991054_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991054_2.fastq
SRR10991055	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991055_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991055_2.fastq
SRR10991056	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991056_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991056_2.fastq
SRR10991057	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991057_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991057_2.fastq
SRR10991058	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991058_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991058_2.fastq
SRR10991059	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991059_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991059_2.fastq
SRR10991060	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991060_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991060_2.fastq
SRR10991061	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991061_1.fastq	/depot/microbiome/data/ANSC516/Rajsri/data_download_proj/seq/SRR10991061_2.fastq
